image_name,Squamous,Negative,Low,High
LBC/High/HSIL_6 (4).jpg,0,0,0,1
LBC/Negative/NL_38_ (7).jpg,0,1,0,0
LBC/Low/LSIL_4 (21).jpg,0,0,1,0
LBC/High/HSIL_2 (16).jpg,0,0,0,1
LBC/High/HSIL_2 (13).jpg,0,0,0,1
LBC/High/HSIL_9 (7).jpg,0,0,0,1
LBC/Negative/NL_37_ (7).jpg,0,1,0,0
LBC/Negative/NL_35_ (1).jpg,0,1,0,0
LBC/Negative/NL_23_ (7).jpg,0,1,0,0
LBC/Negative/NL_5_ (3).jpg,0,1,0,0
LBC/Negative/NL_37_ (5).jpg,0,1,0,0
LBC/High/HSIL_7 (10).jpg,0,0,0,1
LBC/Negative/NL_2_ (20).jpg,0,1,0,0
LBC/Negative/NL_36_ (10).jpg,0,1,0,0
LBC/Negative/NL_18_ (9).jpg,0,1,0,0
LBC/Squamous/SCC_3 (11).jpg,1,0,0,0
LBC/Negative/NL_33_ (11).jpg,0,1,0,0
LBC/Negative/NL_16_ (9).jpg,0,1,0,0
LBC/Negative/NL_33_ (1).jpg,0,1,0,0
LBC/Low/LSIL_3 (16).jpg,0,0,1,0
LBC/Negative/NL_19_ (8).jpg,0,1,0,0
LBC/Negative/NL_19_ (1).jpg,0,1,0,0
LBC/High/HSIL_7 (7).jpg,0,0,0,1
LBC/High/HSIL_4 (7).jpg,0,0,0,1
LBC/Negative/NL_36_ (6).jpg,0,1,0,0
LBC/Negative/NL_28_ (14).jpg,0,1,0,0
LBC/Low/LSIL_4 (31).jpg,0,0,1,0
LBC/High/HSIL_4 (4).jpg,0,0,0,1
LBC/Low/LSIL_2 (14).jpg,0,0,1,0
LBC/High/HSIL_5 (11).jpg,0,0,0,1
LBC/Negative/NL_14_ (10).jpg,0,1,0,0
LBC/Low/LSIL_1 (1).jpg,0,0,1,0
LBC/Squamous/scc_2 (23).jpg,1,0,0,0
LBC/Negative/NL_16_ (15).jpg,0,1,0,0
LBC/High/HSIL_6 (18).jpg,0,0,0,1
LBC/Negative/NL_16_ (7).jpg,0,1,0,0
LBC/Negative/NL_11_ (13).jpg,0,1,0,0
LBC/High/HSIL_10 (13).jpg,0,0,0,1
LBC/Negative/NL_9_ (13).jpg,0,1,0,0
LBC/High/HSIL_6 (6).jpg,0,0,0,1
LBC/High/HSIL_3 (4).jpg,0,0,0,1
LBC/Squamous/scc_2 (5).jpg,1,0,0,0
LBC/Negative/NL_2_ (13).jpg,0,1,0,0
LBC/High/HSIL_6 (25).jpg,0,0,0,1
LBC/Negative/NL_28_ (3).jpg,0,1,0,0
LBC/Negative/NL_21_ (11).jpg,0,1,0,0
